Suburb,avg_price,median_price,avg_building_area,total_revenue,transaction_count,avg_price_per_room,avg_landsize,price_to_area_ratio,revenue_pct,cumulative_revenue_pct,pareto_80
Brighton,1870824.6666666667,1773500.0,159.58393655913977,347973388.0,186,588640.2615053763,402.63978494623655,11723.14,2.4,2.4,True
Glen Iris,1619171.7948717948,1660000.0,157.37692307692308,315738500.0,195,503376.83743589744,527.6820512820512,10288.5,2.178,4.578,True
Balwyn North,1787557.3099415204,1739000.0,181.60233918128654,305672300.0,171,496119.701871345,678.6374269005848,9843.25,2.108,6.686,True
Kew,1684790.9604519773,1528500.0,157.09920903954804,298208000.0,177,515700.1210734463,479.66101694915255,10724.38,2.057,8.743,True
Richmond,1083679.8076923077,1078000.0,100.97846153846154,281756750.0,260,449917.6281538462,366.34615384615387,10731.79,1.943,10.686,True
Bentleigh East,1085591.9196787148,1085000.0,147.75345381526105,270312388.0,249,351293.02702811244,479.578313253012,7347.32,1.864,12.55,True
Reservoir,690911.4206128133,685000.0,124.77334261838439,248037200.0,359,252444.59164345404,472.51532033426184,5537.33,1.711,14.261,True
Northcote,1266647.6063829786,1255000.0,126.86170212765957,238129750.0,188,450617.68632978725,341.6808510638298,9984.48,1.642,15.903,True
Essendon,1065981.8181818181,1000000.0,134.41363636363636,234516000.0,220,366180.3411818182,396.8090909090909,7930.61,1.617,17.52,True
Hawthorn,1211994.7643979057,815000.0,108.64832460732985,231491000.0,191,474123.9090575916,424.9476439790576,11155.21,1.597,19.117,True
Camberwell,1708743.9393939395,1695000.0,154.17042727272727,225554200.0,132,523642.55053030304,544.1136363636364,11083.47,1.556,20.673,True
Brunswick,1014243.2432432432,952500.0,118.17454954954955,225162000.0,222,389857.54504504503,301.6936936936937,8582.59,1.553,22.226,True
Brighton East,1567730.4347826086,1590000.0,171.20065217391303,216346800.0,138,472195.6522463768,531.8695652173913,9157.27,1.492,23.718,True
Hampton,1661600.0,1612500.0,158.31153846153848,216008000.0,130,527800.5769230769,541.0538461538462,10495.76,1.49,25.208,True
Preston,903010.0418410042,910000.0,129.7379079497908,215819400.0,239,323126.45945606695,459.3347280334728,6960.26,1.488,26.696,True
South Yarra,1008224.2574257426,802000.0,87.42079207920793,203661300.0,202,478265.55287128716,305.8267326732673,11533.0,1.405,28.101,True
Balwyn,1844990.6542056075,1850000.0,185.79682242990654,197414000.0,107,543773.2087850467,546.2990654205607,9930.15,1.362,29.463,True
Surrey Hills,1573208.0,1650000.0,166.19224,196651000.0,125,470248.46672,536.912,9466.19,1.356,30.819,True
Port Melbourne,1229614.3790849673,1150000.0,111.35620915032679,188131000.0,153,508211.8735947712,331.94117647058823,11042.17,1.297,32.116,True
Malvern East,1551847.4957264957,1500000.0,154.56820512820514,181566157.0,117,486862.1586324787,456.5128205128205,10039.89,1.252,33.368,True
Hawthorn East,1511694.43697479,1465000.0,134.890756302521,179891638.0,119,513731.6723529412,469.00840336134456,11206.81,1.241,34.609,True
Bentleigh,1279500.0,1286000.0,161.97122302158274,177850500.0,139,394052.6723741007,480.24460431654677,7899.55,1.227,35.836,True
Coburg,923619.8736842105,901000.0,131.984,175487776.0,190,321880.98952631577,375.7736842105263,6997.97,1.21,37.046,True
Moonee Ponds,1121776.5100671141,1130000.0,139.21275167785237,167144700.0,149,388017.5055704698,351.8859060402685,8058.0,1.153,38.199,True
Yarraville,988615.512195122,953000.0,126.5240243902439,162132944.0,164,348115.83530487807,322.0060975609756,7813.66,1.118,39.317,True
Doncaster,1260880.1724137932,1292500.0,172.67672413793105,146262100.0,116,357771.8534482759,584.1810344827586,7301.97,1.009,40.326,True
Newport,1061781.0218978103,970000.0,140.06204379562044,145464000.0,137,364541.1197080292,427.24817518248176,7580.79,1.003,41.329,True
Williamstown,1312481.308411215,1262000.0,153.78205607476636,140435500.0,107,416253.11542056076,305.8411214953271,8534.68,0.969,42.298,True
Toorak,1395258.01,937500.0,122.825,139525801.0,100,544237.1767000001,356.69,11359.72,0.962,43.26,True
Carnegie,947413.4246575342,875000.0,115.60958904109589,138322360.0,146,374324.54328767123,347.4246575342466,8194.94,0.954,44.214,True
Ascot Vale,1053226.923076923,1007500.0,135.3923076923077,136919500.0,130,364466.9869230769,386.1307692307692,7779.08,0.944,45.158,True
Prahran,1095778.861788618,1055000.0,101.54471544715447,134780800.0,123,483216.5311382114,243.97560975609755,10791.1,0.93,46.088,True
St Kilda,830696.2962962963,570000.0,91.56419753086419,134572800.0,162,393921.7077160494,441.6296296296296,9072.28,0.928,47.016,True
Armadale,1408952.6315789474,1200000.0,114.2918947368421,133850500.0,95,532990.3508421052,395.29473684210524,12327.67,0.923,47.939,True
Thornbury,957547.7553956835,998000.0,110.80935251798562,133099138.0,139,384068.7435971223,323.0935251798561,8641.4,0.918,48.857,True
Pascoe Vale,778236.8421052631,767000.0,128.41520467836258,133078500.0,171,279500.2925146199,434.89473684210526,6060.32,0.918,49.775,True
Albert Park,1912369.5652173914,1900000.0,122.8768115942029,131953500.0,69,720108.6957971014,176.65217391304347,15563.31,0.91,50.685,True
Elwood,926814.8778625954,687500.0,91.84351145038168,121412749.0,131,411176.52297709923,366.19847328244276,10091.24,0.837,51.522,True
Fitzroy North,1275185.4838709678,1275000.0,116.2709677419355,118592250.0,93,517043.9067741935,383.06451612903226,10967.36,0.818,52.34,True
Ivanhoe,1204260.2040816327,1062500.0,145.30612244897958,118017500.0,98,404565.1360204081,461.1020408163265,8287.75,0.814,53.154,True
Malvern,1668798.5074626866,1611000.0,140.2731343283582,111809500.0,67,560437.8108955224,335.8805970149254,11896.78,0.771,53.925,True
South Melbourne,1303505.8823529412,1200000.0,111.03658823529412,110798000.0,85,521743.13729411765,164.57647058823528,11739.43,0.764,54.689,True
Canterbury,2029777.7777777778,1890000.0,180.58333333333334,109608000.0,54,587703.7037037037,607.074074074074,11240.12,0.756,55.445,True
Templestowe Lower,1188771.7391304348,1181750.0,177.0054347826087,109367000.0,92,329626.26815217396,675.4565217391304,6716.02,0.754,56.199,True
Glenroy,674937.3270440252,670000.0,128.55201257861634,107315035.0,159,232892.4579245283,567.6352201257862,5250.31,0.74,56.939,True
Burwood,1249842.857142857,1262500.0,153.1642857142857,104986800.0,84,382376.2471428571,565.7738095238095,8160.15,0.724,57.663,True
Ashburton,1726058.3333333333,1658500.0,177.08333333333334,103563500.0,60,523574.02783333336,626.0833333333334,9747.15,0.714,58.377,True
Keilor East,811580.9917355372,807000.0,153.17355371900825,98201300.0,121,252474.79363636364,537.9173553719008,5298.44,0.677,59.054,True
Kensington,831667.4358974359,812000.0,103.36495726495727,97305090.0,117,363269.18794871797,475.04273504273505,8045.93,0.671,59.725,True
Footscray,708893.9393939395,751000.0,101.6719696969697,93574000.0,132,291033.459469697,310.3636363636364,6972.36,0.645,60.37,True
Brunswick West,844454.5454545454,881250.0,114.06818181818181,92890000.0,110,321317.58645454544,327.7909090909091,7403.07,0.641,61.011,True
Ormond,1104554.21686747,1005500.0,123.6921686746988,91678000.0,83,398636.94771084335,419.0,8929.86,0.632,61.643,True
Kew East,1694163.2653061224,1750000.0,161.91836734693877,83014000.0,49,511495.237755102,644.6326530612245,10463.07,0.573,62.216,True
West Footscray,788942.8571428572,840000.0,126.22104761904761,82839000.0,105,283632.85723809525,376.2761904761905,6250.49,0.571,62.787,True
Bulleen,1155343.661971831,1160000.0,174.45070422535213,82029400.0,71,352648.82661971834,595.4929577464789,6622.75,0.566,63.353,True
Brunswick East,929193.1818181818,938500.0,105.46931818181817,81769000.0,88,381925.1894318182,255.9431818181818,8810.08,0.564,63.917,True
Niddrie,971628.0487804879,965000.0,146.64926829268293,79673500.0,82,347336.3823170732,479.7439024390244,6625.52,0.549,64.466,True
Murrumbeena,969740.0975609756,910250.0,117.79878048780488,79518688.0,82,365034.30097560975,467.5731707317073,8232.17,0.548,65.014,True
Sunshine,715918.9099099099,702000.0,130.8409009009009,79466999.0,111,243465.83774774772,482.8018018018018,5471.68,0.548,65.562,True
Maribyrnong,826856.25,820000.0,143.36604166666666,79378200.0,96,277152.7775,585.3020833333334,5767.45,0.547,66.109,True
Mount Waverley,1384396.49122807,1387000.0,161.66614035087719,78910600.0,57,409545.3219298246,613.3859649122807,8563.31,0.544,66.653,True
Elsternwick,1275377.049180328,1060000.0,135.62295081967213,77798000.0,61,440659.8360655738,393.672131147541,9403.84,0.537,67.19,True
Box Hill,1277557.627118644,1325000.0,134.35593220338984,75375900.0,59,414653.3901694915,470.9491525423729,9508.75,0.52,67.71,True
Strathmore,1189452.380952381,1150000.0,181.32539682539684,74935500.0,63,348095.993968254,561.2222222222222,6559.77,0.517,68.227,True
Fitzroy,1251983.0508474577,1100000.0,110.09322033898304,73867000.0,59,527021.1862711865,481.77966101694915,11372.03,0.509,68.736,True
Carlton North,1509979.1666666667,1463000.0,121.03687500000001,72479000.0,48,579725.6945833333,287.1666666666667,12475.36,0.5,69.236,True
North Melbourne,884638.1358024691,780000.0,91.5246913580247,71655689.0,81,407828.3271604938,270.5308641975309,9665.57,0.494,69.73,True
Maidstone,715414.8936170213,713000.0,120.41936170212766,67249000.0,94,263796.0992553191,448.8829787234043,5941.03,0.464,70.194,True
Fawkner,649632.3529411765,651250.0,129.86078431372547,66262500.0,102,221890.2774509804,524.8627450980392,5002.53,0.457,70.651,True
Clifton Hill,1149500.0,1180000.0,109.46491228070175,65521500.0,57,481358.91789473686,176.3684210526316,10501.08,0.452,71.103,True
Middle Park,1914882.3529411764,1880000.0,129.7941176470588,65106000.0,34,668696.0782352941,209.94117647058823,14753.23,0.449,71.552,True
Moorabbin,985371.09375,977500.0,131.8515625,63063750.0,64,327660.80765625,532.546875,7473.34,0.435,71.987,True
Glen Waverley,1393630.8444444444,1292000.0,155.73000000000002,62713388.0,45,407966.41488888895,657.0222222222222,8949.02,0.433,72.42,True
Altona,834830.4054054054,773500.0,127.45270270270271,61777450.0,74,283381.1936486486,431.81081081081084,6550.12,0.426,72.846,True
Rosanna,998844.262295082,971000.0,146.81967213114754,60929500.0,61,317372.4045901639,579.9672131147541,6803.2,0.42,73.266,True
Seddon,969991.9354838709,947500.0,123.49193548387096,60139500.0,62,361487.9033870968,228.8548387096774,7854.7,0.415,73.681,True
Collingwood,924192.3076923077,910000.0,94.63076923076923,60072500.0,65,445773.0766153846,393.9846153846154,9766.3,0.414,74.095,True
Avondale Heights,805993.2432432432,769000.0,150.34459459459458,59643500.0,74,249880.6308108108,570.5675675675676,5360.97,0.411,74.506,True
Abbotsford,1060366.0714285714,1093500.0,104.54464285714286,59380500.0,56,449138.3923214286,269.01785714285717,10142.71,0.41,74.916,True
Heidelberg Heights,753991.6666666666,710875.0,119.0576923076923,58811350.0,78,277716.23935897433,474.5769230769231,6332.99,0.406,75.322,True
Windsor,972533.3333333334,817500.0,93.115,58352000.0,60,443752.77783333336,224.2,10444.43,0.402,75.724,True
Oakleigh South,999438.7413793104,968000.0,143.2844827586207,57967447.0,58,315935.979137931,549.0,6975.21,0.4,76.124,True
Doncaster East,1384463.4146341463,1385000.0,186.69560975609758,56763000.0,41,381741.86902439024,610.1463414634146,7415.62,0.391,76.515,True
Mont Albert,1637985.294117647,1583500.0,165.76470588235293,55691500.0,34,467798.0394117647,692.3235294117648,9881.39,0.384,76.899,True
Aberfeldie,1265409.0909090908,1300000.0,149.83636363636364,55678000.0,44,422817.80272727273,514.7727272727273,8445.27,0.384,77.283,True
Carlton,1066948.0392156863,957000.0,108.33333333333333,54414350.0,51,413158.17039215687,304.11764705882354,9848.75,0.375,77.658,True
Flemington,875129.0322580645,917500.0,100.49838709677418,54258000.0,62,359434.14,223.59677419354838,8707.89,0.374,78.032,True
Caulfield South,1144287.2340425532,1160500.0,126.06382978723404,53781500.0,47,425415.77978723403,365.1489361702128,9077.05,0.371,78.403,True
Ashwood,1154673.9130434783,1163000.0,147.29347826086956,53115000.0,46,379874.63782608695,561.0,7839.27,0.366,78.769,True
Oak Park,835890.619047619,821000.0,146.1031746031746,52661109.0,63,267302.54888888885,484.6031746031746,5721.24,0.363,79.132,True
Oakleigh,1109627.6595744682,1050000.0,147.14893617021278,52152500.0,47,343277.30468085106,537.2127659574468,7540.85,0.36,79.492,True
Sunshine West,594382.5581395349,591500.0,137.82034883720928,51116900.0,86,189490.89220930234,592.3139534883721,4312.73,0.353,79.845,True
Airport West,756656.7313432836,755000.0,135.37865671641794,50696001.0,67,256825.87492537315,432.8805970149254,5589.19,0.35,80.195,False
Heidelberg West,644542.7631578947,648125.0,110.92052631578946,48985250.0,76,260303.7282894737,499.63157894736844,5810.85,0.338,80.533,False
Alphington,1400823.5294117648,1516000.0,140.38235294117646,47628000.0,34,435694.85264705884,454.97058823529414,9978.63,0.328,80.861,False
Cheltenham,1030065.2173913043,1073000.0,145.09782608695653,47383000.0,46,333467.39152173913,532.5,7099.11,0.327,81.188,False
Heidelberg,928833.3333333334,835000.0,133.63725490196077,47370500.0,51,316330.718627451,609.0588235294117,6950.41,0.327,81.515,False
Fairfield,1077046.511627907,1125000.0,112.18604651162791,46313000.0,43,389242.2481395349,339.1860465116279,9600.54,0.319,81.834,False
Coburg North,804401.7857142857,780000.0,129.19526964285714,45046500.0,56,281972.91660714283,439.125,6226.25,0.311,82.145,False
Altona North,800973.2142857143,770000.0,147.25892857142858,44854500.0,56,253688.2442857143,517.125,5439.22,0.309,82.454,False
Sunshine North,658685.2941176471,650000.0,137.39117647058825,44790600.0,68,215764.21573529413,552.4264705882352,4794.23,0.309,82.763,False
Hadfield,684684.8709677419,717500.0,137.15322580645162,42450462.0,62,234476.54612903224,518.8709677419355,4992.12,0.293,83.056,False
Eaglemont,1831695.652173913,1901000.0,200.34782608695653,42129000.0,23,540867.3917391304,802.5217391304348,9142.58,0.291,83.347,False
Ivanhoe East,1679680.0,1740000.0,175.78,41992000.0,25,546086.0004,760.36,9555.58,0.29,83.637,False
Sandringham,1678820.0,1710000.0,191.6,41970500.0,25,438296.6664,447.36,8762.11,0.289,83.926,False
Parkville,1264761.2903225806,1040000.0,112.37096774193549,39207600.0,31,523605.10741935484,857.7096774193549,11255.23,0.27,84.196,False
Watsonia,748755.7692307692,720000.0,130.7,38935300.0,52,252851.4423076923,502.0769230769231,5728.81,0.269,84.465,False
Viewbank,933591.4634146341,920000.0,169.28048780487805,38277250.0,41,268608.02829268295,615.2439024390244,5515.06,0.264,84.729,False
Hughesdale,1093457.142857143,1167500.0,130.63685714285714,38271000.0,35,365548.81,424.57142857142856,8370.2,0.264,84.993,False
Caulfield North,1018928.5714285715,622000.0,110.80857142857144,35662500.0,35,391430.9522857143,376.2,9195.39,0.246,85.239,False
Highett,1267148.148148148,1225000.0,159.92592592592592,34213000.0,27,407382.7162962963,503.4074074074074,7923.34,0.236,85.475,False
Chadstone,965242.8571428572,965000.0,135.82857142857142,33783500.0,35,305200.0002857143,491.6857142857143,7106.33,0.233,85.708,False
Wheelers Hill,1251488.4615384615,1203000.0,199.96153846153845,32538700.0,26,306654.1669230769,734.0384615384615,6258.65,0.224,85.932,False
Braybrook,684102.1739130435,665000.0,129.91304347826087,31468700.0,46,240241.4854347826,546.804347826087,5265.85,0.217,86.149,False
West Melbourne,994677.4193548387,995000.0,121.88709677419355,30835000.0,31,415607.5270967742,168.25806451612902,8160.65,0.213,86.362,False
Beaumaris,1701277.7777777778,1635500.0,195.22222222222223,30623000.0,18,470666.6666666667,634.9444444444445,8714.57,0.211,86.573,False
Parkdale,1271052.0833333333,1260000.0,163.875,30505250.0,24,391741.31916666665,497.75,7756.23,0.21,86.783,False
Templestowe,1590684.2105263157,1450000.0,224.73684210526315,30223000.0,19,387403.5089473684,888.0,7077.99,0.208,86.991,False
Bundoora,835027.7777777778,756500.0,160.41666666666666,30061000.0,36,238202.77722222224,538.4166666666666,5205.37,0.207,87.198,False
Mulgrave,1034310.3448275862,902000.0,157.44827586206895,29995000.0,29,305173.5627586207,633.7241379310345,6569.21,0.207,87.405,False
Greensborough,827180.5555555555,816000.0,150.72222222222223,29778500.0,36,258149.30583333332,651.2777777777778,5488.11,0.205,87.61,False
Epping,569062.5,560500.0,148.16423076923076,29591250.0,52,180658.65384615384,479.40384615384613,3840.75,0.204,87.814,False
East Melbourne,1337045.4545454546,897500.0,101.0,29415000.0,22,673155.3031818182,214.72727272727272,13238.07,0.203,88.017,False
Mitcham,964460.0,965500.0,155.95333333333335,28933800.0,30,315244.99966666667,511.3,6184.29,0.2,88.217,False
Melbourne,619445.6521739131,542500.0,76.3913043478261,28494500.0,46,356208.33304347825,251.67391304347825,8108.85,0.197,88.414,False
Kingsville,836476.4705882353,880000.0,112.55882352941177,28440200.0,34,335806.86264705885,235.35294117647058,7431.46,0.196,88.61,False
Mill Park,658575.5813953489,675000.0,152.49302325581394,28318750.0,43,201341.08581395348,560.5116279069767,4318.73,0.195,88.805,False
Essendon West,1088000.0,1080000.0,162.73076923076923,28288000.0,26,336734.20307692303,441.38461538461536,6685.89,0.195,89.0,False
Croydon,849772.7272727273,860000.0,156.43939393939394,28042500.0,33,265051.01,871.7878787878788,5431.96,0.193,89.193,False
Spotswood,935810.3448275862,871500.0,143.19310344827588,27138500.0,29,317875.0003448276,447.0,6535.3,0.187,89.38,False
Lalor,638750.0,665500.0,139.26190476190476,26827500.0,42,211708.33333333334,560.7619047619048,4586.68,0.185,89.565,False
Blackburn,1275523.8095238095,1350000.0,147.0952380952381,26786000.0,21,413321.42904761905,637.3333333333334,8671.41,0.185,89.75,False
Hampton East,1048440.0,1070000.0,125.54,26211000.0,25,364669.9992,438.0,8351.44,0.181,89.931,False
Craigieburn,557340.4255319149,548000.0,162.19765957446808,26195000.0,47,156317.37617021275,487.21276595744683,3436.18,0.181,90.112,False
Southbank,634012.1951219512,600000.0,86.0,25994500.0,41,319250.0,698.3658536585366,7372.23,0.179,90.291,False
Werribee,510754.0,490000.0,141.4,25537700.0,50,160370.5,584.36,3612.12,0.176,90.467,False
Mentone,956346.1538461539,892500.0,143.18981538461537,24865000.0,26,315958.3342307692,475.6923076923077,6678.87,0.171,90.638,False
Albion,604853.6585365854,613000.0,116.2560975609756,24799000.0,41,232658.53609756098,545.0243902439024,5202.77,0.171,90.809,False
Wantirna South,1102863.6363636365,1107500.0,189.5681818181818,24263000.0,22,280223.48454545456,618.0909090909091,5817.77,0.167,90.976,False
Cremorne,960700.0,1000000.0,99.36,24017500.0,25,447883.3332,127.12,9668.88,0.166,91.142,False
Forest Hill,982340.9090909091,1005500.0,174.65454545454546,21611500.0,22,303087.12136363634,512.5,5624.48,0.149,91.291,False
Eltham,858340.0,855000.0,158.2,21458500.0,25,253188.3332,743.76,5425.66,0.148,91.439,False
