Suburb,avg_price,median_price,avg_building_area,total_revenue,transaction_count,avg_price_per_room,avg_landsize,price_to_area_ratio,revenue_pct,cumulative_revenue_pct,pareto_80
Hoppers Crossing,563857.8947368421,540500.0,150.54052631578946,21426600.0,38,170237.71894736844,655.078947368421,3745.56,0.148,91.587,False
Nunawading,1025550.0,1021000.0,140.35,20511000.0,20,321958.334,553.95,7307.09,0.141,91.728,False
Balaclava,749944.4444444445,520000.0,81.37037037037037,20248500.0,27,348793.21,241.03703703703704,9216.43,0.14,91.868,False
Yallambie,839687.5,773000.0,168.05833333333334,20152500.0,24,244001.73625,599.375,4996.41,0.139,92.007,False
Sunbury,528480.2631578947,496750.0,145.31578947368422,20082250.0,38,162843.20236842107,685.6842105263158,3636.77,0.139,92.146,False
Mordialloc,1109750.0,1197500.0,164.16666666666666,19975500.0,18,367810.185,435.5,6759.9,0.138,92.284,False
Essendon North,881068.1818181818,792500.0,110.35909090909091,19383500.0,22,319321.97,434.3636363636364,7983.65,0.134,92.418,False
Ringwood,966624.95,920000.0,136.125,19332499.0,20,324754.154,700.05,7101.01,0.133,92.551,False
Thomastown,653482.7586206896,640000.0,136.89655172413794,18951000.0,29,210755.74655172415,546.2068965517242,4773.55,0.131,92.682,False
Dingley Village,894666.6666666666,871000.0,162.95238095238096,18788000.0,21,268873.0157142857,648.7619047619048,5490.36,0.13,92.812,False
Ferntree Gully,834340.3636363636,783050.0,167.0,18355488.0,22,270644.1813636364,774.7272727272727,4996.05,0.127,92.939,False
Burwood East,1087031.25,1016000.0,147.23425625,17392500.0,16,329814.583125,519.9375,7383.0,0.12,93.059,False
Blackburn North,1204500.0,1225000.0,189.53571428571428,16863000.0,14,328303.5721428571,623.2857142857143,6355.0,0.116,93.175,False
Gowanbrae,691395.8333333334,690000.0,163.20833333333334,16593500.0,24,199223.95833333334,487.0,4236.28,0.114,93.289,False
Williamstown North,871657.8947368421,862000.0,135.75526315789475,16561500.0,19,297614.0347368421,396.6842105263158,6420.8,0.114,93.403,False
Clayton,1266269.2307692308,1115000.0,149.65384615384616,16461500.0,13,378525.64,606.0769230769231,8461.32,0.114,93.517,False
Frankston South,1005000.0,885000.0,171.625,16080000.0,16,301927.08375,1321.25,5855.79,0.111,93.628,False
Taylors Lakes,729409.0909090909,710000.0,183.4090909090909,16047000.0,22,203196.96954545454,650.3181818181819,3976.95,0.111,93.739,False
South Kingsville,729284.0909090909,802500.0,121.04545454545455,16044250.0,22,263229.1663636364,351.72727272727275,6024.88,0.111,93.85,False
Black Rock,1335791.6666666667,1147500.0,145.29166666666666,16029500.0,12,405729.1666666667,460.4166666666667,9193.86,0.111,93.961,False
Vermont South,1228692.3076923077,1250000.0,202.5,15973000.0,13,296269.23076923075,759.0,6067.62,0.11,94.071,False
Donvale,1212423.076923077,920000.0,174.6153846153846,15761500.0,13,333611.1715384616,821.9230769230769,6943.39,0.109,94.18,False
Montmorency,901358.8235294118,900000.0,145.44117647058823,15323100.0,17,285894.1182352941,657.3529411764706,6197.41,0.106,94.286,False
Frankston,638354.1666666666,637000.0,140.8975,15320500.0,24,199157.98625,624.375,4530.63,0.106,94.392,False
Vermont,1084000.0,1076250.0,170.07142857142858,15176000.0,14,286517.2614285714,568.9285714285714,6373.79,0.105,94.497,False
Heathmont,946781.25,916000.0,156.5625,15148500.0,16,275241.145,569.0625,6047.31,0.104,94.601,False
St Albans,603524.0,610000.0,128.68,15088100.0,25,212572.9996,565.12,4690.12,0.104,94.705,False
Keilor Park,672090.9090909091,695000.0,143.70454545454547,14786000.0,22,210873.10636363635,487.1363636363636,4676.89,0.102,94.807,False
Broadmeadows,610543.4782608695,575500.0,119.87869565217392,14042500.0,23,230072.4630434783,600.6086956521739,5093.01,0.097,94.904,False
South Morang,640809.5238095238,612000.0,187.88095238095238,13457000.0,21,176225.39714285714,482.04761904761904,3410.72,0.093,94.997,False
Glen Huntly,778735.2941176471,636500.0,98.41176470588235,13238500.0,17,345985.29411764705,341.05882352941177,7913.03,0.091,95.088,False
Jacana,529040.0,551000.0,114.4492,13226000.0,25,181540.0,604.76,4622.49,0.091,95.179,False
Bellfield,822531.25,804000.0,119.530625,13160500.0,16,295239.583125,610.9375,6881.34,0.091,95.27,False
Gladstone Park,653975.0,656500.0,156.0,13079500.0,20,193135.0,530.45,4192.15,0.09,95.36,False
Blackburn South,1079916.6666666667,1190500.0,127.5,12959000.0,12,353673.61000000004,803.5833333333334,8469.93,0.089,95.449,False
Oakleigh East,1174545.4545454546,1150000.0,149.27272727272728,12920000.0,11,371636.3645454545,588.6363636363636,7868.45,0.089,95.538,False
Greenvale,751000.0,770000.0,216.4829411764706,12767000.0,17,191311.27470588236,722.1176470588235,3469.1,0.088,95.626,False
McKinnon,1500000.0,1452500.0,158.75,12000000.0,8,458906.25,461.25,9448.82,0.083,95.709,False
Boronia,856392.8571428572,777500.0,155.60714285714286,11989500.0,14,233065.4757142857,943.2857142857143,5503.56,0.083,95.792,False
Hillside,663102.7777777778,648000.0,183.25,11935850.0,18,174609.95388888888,684.2222222222222,3618.57,0.082,95.874,False
Wantirna,993166.6666666666,975500.0,169.0,11918000.0,12,291763.88916666666,741.25,5876.73,0.082,95.956,False
Eltham North,910809.0,900000.0,195.53846153846155,11840517.0,13,234904.28153846154,928.6923076923077,4657.95,0.082,96.038,False
Kealba,583263.1578947369,570000.0,175.57894736842104,11082000.0,19,163052.63263157895,560.9473684210526,3321.94,0.076,96.114,False
Ringwood East,909500.0,855000.0,117.0,10914000.0,12,296479.1675,599.0,7773.5,0.075,96.189,False
Bayswater,759642.8571428572,737500.0,139.64285714285714,10635000.0,14,227214.2857142857,610.5714285714286,5439.9,0.073,96.262,False
Dandenong North,648593.75,622750.0,143.09375,10377500.0,16,191755.208125,589.1875,4532.65,0.072,96.334,False
Seaford,729535.7142857143,769000.0,162.55357142857142,10213500.0,14,206250.00071428574,607.4285714285714,4487.97,0.07,96.404,False
Travancore,1010450.0,978000.0,121.95,10104500.0,10,349975.0,552.4,8285.77,0.07,96.474,False
Keilor Downs,672200.0,680000.0,156.53133333333332,10083000.0,15,200872.22266666667,702.6666666666666,4294.35,0.07,96.544,False
Berwick,757384.6153846154,740000.0,205.69307692307694,9846000.0,13,207935.89769230768,710.4615384615385,3682.11,0.068,96.612,False
Caulfield East,1088222.2222222222,1335000.0,128.55555555555554,9794000.0,9,355750.0,643.6666666666666,8465.0,0.068,96.68,False
Caulfield,809458.3333333334,644000.0,114.375,9713500.0,12,321840.2775,388.9166666666667,7077.23,0.067,96.747,False
Clayton South,861136.3636363636,850000.0,127.13636363636364,9472500.0,11,288469.69545454544,632.8181818181819,6773.33,0.065,96.812,False
Kingsbury,727846.2307692308,705500.0,126.61538461538461,9462001.0,13,233788.48153846152,507.6923076923077,5748.48,0.065,96.877,False
Ringwood North,929200.0,927500.0,178.7,9292000.0,10,250141.667,659.5,5199.78,0.064,96.941,False
Edithvale,989833.3333333334,875000.0,161.83333333333334,8908500.0,9,295287.03777777776,570.7777777777778,6116.37,0.061,97.002,False
Keysborough,809636.3636363636,752000.0,159.45454545454547,8906000.0,11,247757.57636363636,516.8181818181819,5077.54,0.061,97.063,False
Rowville,888880.0,865000.0,204.4,8888800.0,10,237786.667,626.7,4348.73,0.061,97.124,False
Mooroolbark,736875.0,725000.0,131.37916666666666,8842500.0,12,231415.2775,931.4166666666666,5608.77,0.061,97.185,False
Westmeadows,621857.1428571428,599000.0,153.07142857142858,8706000.0,14,199714.28642857142,552.2857142857143,4062.53,0.06,97.245,False
Burnley,1241715.7142857143,1202500.0,111.71428571428571,8692010.0,7,516750.71428571426,290.42857142857144,11115.1,0.06,97.305,False
Princes Hill,1734600.0,1700000.0,141.2,8673000.0,5,600566.666,268.4,12284.7,0.06,97.365,False
Deer Park,606607.1428571428,630750.0,139.0,8492500.0,14,195672.62000000002,626.0,4364.08,0.059,97.424,False
Meadow Heights,491941.17647058825,482000.0,131.35294117647058,8363000.0,17,146835.78411764707,619.5294117647059,3745.19,0.058,97.482,False
Point Cook,639769.2307692308,635000.0,207.73076923076923,8317000.0,13,164198.7176923077,473.53846153846155,3079.8,0.057,97.539,False
Noble Park,679166.6666666666,668000.0,130.01666666666668,8150000.0,12,222465.27833333332,614.3333333333334,5223.69,0.056,97.595,False
Dandenong,610961.5384615385,583000.0,130.6153846153846,7942500.0,13,208509.61615384617,575.0769230769231,4677.56,0.055,97.65,False
Tullamarine,610500.0,586000.0,131.17846153846153,7936500.0,13,203166.6676923077,402.6923076923077,4653.97,0.055,97.705,False
Aspendale,1125285.7142857143,1150000.0,158.42857142857142,7877000.0,7,327214.2842857143,444.57142857142856,7102.8,0.054,97.759,False
Scoresby,958225.0,956000.0,151.75,7665800.0,8,276991.66625,838.5,6314.5,0.053,97.812,False
Watsonia North,763500.0,747500.0,146.6,7635000.0,10,227958.333,649.0,5208.05,0.053,97.865,False
Springvale,836277.7777777778,770000.0,147.02777777777777,7526500.0,9,262518.5188888889,613.1111111111111,5687.89,0.052,97.917,False
Keilor,832500.0,840000.0,169.33333333333334,7492500.0,9,250255.55555555556,594.5555555555555,4916.34,0.052,97.969,False
Huntingdale,1064828.5714285714,1093800.0,129.0,7453800.0,7,327145.2385714286,552.7142857142857,8254.49,0.051,98.02,False
Seaholme,1226166.6666666667,1385000.0,178.29999999999998,7357000.0,6,347916.6666666667,520.5,6876.99,0.051,98.071,False
Roxburgh Park,484846.6666666667,490000.0,140.2,7272700.0,15,149637.778,429.8,3458.25,0.05,98.121,False
Caroline Springs,644000.0,600000.0,187.3172727272727,7084000.0,11,188530.30272727273,400.72727272727275,3438.02,0.049,98.17,False
Ripponlea,769500.0,605000.0,90.11111111111111,6925500.0,9,349444.44444444444,529.3333333333334,8539.46,0.048,98.218,False
Melton South,381819.44444444444,390000.0,124.77777777777777,6872750.0,18,122928.2411111111,601.8888888888889,3060.0,0.047,98.265,False
Gardenvale,1126333.3333333333,922500.0,149.66666666666666,6758000.0,6,342777.7783333333,208.0,7525.61,0.047,98.312,False
Carrum Downs,545750.0,549250.0,157.08333333333334,6549000.0,12,171361.11166666666,610.5,3474.27,0.045,98.357,False
Carrum,715833.3333333334,687500.0,129.0,6442500.0,9,240814.81555555554,410.77777777777777,5549.1,0.044,98.401,False
Warrandyte,1219200.0,1200000.0,167.0,6096000.0,5,338566.666,1904.8,7300.6,0.042,98.443,False
Croydon North,856000.0,835000.0,182.57142857142858,5992000.0,7,235285.7142857143,1143.857142857143,4688.58,0.041,98.484,False
Briar Hill,734062.5,673750.0,141.875,5872500.0,8,287760.4175,519.0,5174.01,0.041,98.525,False
Brooklyn,648900.0,555000.0,116.55555555555556,5840100.0,9,271005.5544444445,351.6666666666667,5567.3,0.04,98.565,False
Strathmore Heights,953666.5,940999.5,198.0,5721999.0,6,252305.51333333334,565.8333333333334,4816.5,0.039,98.604,False
Bayswater North,706500.0,712000.0,136.5,5652000.0,8,226125.0,629.0,5175.82,0.039,98.643,False
Mernda,601166.6666666666,596000.0,183.44444444444446,5410500.0,9,164124.9988888889,509.0,3277.1,0.037,98.68,False
Gisborne,648625.0,670000.0,172.75,5189000.0,8,180708.3325,1598.875,3754.7,0.036,98.716,False
Melton,429041.6666666667,412500.0,150.86333333333334,5148500.0,12,115465.27750000001,746.1666666666666,2843.91,0.036,98.752,False
Diamond Creek,836500.0,856500.0,187.66666666666666,5019000.0,6,246319.44499999998,792.0,4457.37,0.035,98.787,False
Tarneit,491400.0,500500.0,155.6,4914000.0,10,142045.834,417.6,3158.1,0.034,98.821,False
Cairnlea,679571.4285714285,640000.0,175.0257142857143,4757000.0,7,199250.0,467.57142857142856,3882.69,0.033,98.854,False
Narre Warren,653571.4285714285,650000.0,143.57142857142858,4575000.0,7,200625.00142857144,774.7142857142857,4552.24,0.032,98.886,False
Bonbeach,1137750.0,942500.0,146.25,4551000.0,4,341125.0025,494.25,7779.49,0.031,98.917,False
Wollert,501811.1111111111,525000.0,167.90333333333334,4516300.0,9,159881.48111111112,311.44444444444446,2988.69,0.031,98.948,False
Kooyong,2185000.0,2185000.0,217.5,4370000.0,2,707500.0,310.0,10045.98,0.03,98.978,False
Knoxfield,1084500.0,1055000.0,230.25,4338000.0,4,257750.0,719.75,4710.1,0.03,99.008,False
Taylors Hill,609142.8571428572,605500.0,209.57142857142858,4264000.0,7,182020.23857142855,526.7142857142857,2906.61,0.029,99.037,False
Altona Meadows,671750.0,685000.0,149.06666666666666,4030500.0,6,202250.0,507.5,4506.37,0.028,99.065,False
Langwarrin,654583.3333333334,607750.0,148.66666666666666,3927500.0,6,203402.77833333332,790.3333333333334,4403.03,0.027,99.092,False
Hallam,780900.0,662500.0,137.574,3904500.0,5,260299.998,933.6,5676.22,0.027,99.119,False
Clarinda,972575.0,929650.0,231.0,3890300.0,4,236360.83250000002,524.0,4210.28,0.027,99.146,False
Lower Plenty,775800.0,800000.0,181.2,3879000.0,5,230650.0,549.6,4281.46,0.027,99.173,False
Croydon Hills,911500.0,918000.0,173.0,3646000.0,4,263729.16500000004,712.25,5268.79,0.025,99.198,False
Chelsea,725800.0,750000.0,112.6,3629000.0,5,280733.334,463.0,6445.83,0.025,99.223,False
Derrimut,709000.0,695000.0,182.0,3545000.0,5,187750.0,573.2,3895.6,0.024,99.247,False
Aspendale Gardens,885250.0,875000.0,145.0,3541000.0,4,277583.3325,527.75,6105.17,0.024,99.271,False
Endeavour Hills,705200.0,630000.0,159.4,3526000.0,5,197583.332,712.2,4424.09,0.024,99.295,False
Doveton,496500.0,500000.0,109.0,3475500.0,7,176750.0,621.0,4555.05,0.024,99.319,False
Melton West,433875.0,428750.0,147.365,3471000.0,8,123526.04125,695.25,2944.22,0.024,99.343,False
Delahey,543416.6666666666,555000.0,127.81666666666666,3260500.0,6,174125.0,485.0,4251.53,0.022,99.365,False
Albanvale,537083.3333333334,540750.0,128.66666666666666,3222500.0,6,181458.33333333334,501.1666666666667,4174.22,0.022,99.387,False
Notting Hill,1042000.0,1075000.0,138.33333333333334,3126000.0,3,313694.44333333336,549.0,7532.53,0.022,99.409,False
Kilsyth,776000.0,791500.0,114.25,3104000.0,4,258666.6675,888.25,6792.12,0.021,99.43,False
St Helena,1029666.6666666666,897000.0,216.66666666666666,3089000.0,3,281577.7766666667,987.3333333333334,4752.31,0.021,99.451,False
Sydenham,615100.0,620000.0,152.4,3075500.0,5,192700.0,608.4,4036.09,0.021,99.472,False
Chelsea Heights,750625.0,728500.0,169.5,3002500.0,4,207108.33500000002,572.5,4428.47,0.021,99.493,False
Doreen,493833.3333333333,515250.0,165.83333333333334,2963000.0,6,152736.11,381.8333333333333,2977.89,0.02,99.513,False
Kings Park,539000.0,530000.0,133.38,2695000.0,5,165800.0,551.0,4041.09,0.019,99.532,False
Dallas,425000.0,439750.0,120.83333333333333,2550000.0,6,141666.66666666666,599.8333333333334,3517.24,0.018,99.55,False
Docklands,843333.3333333334,800000.0,121.83333333333333,2530000.0,3,367500.0,0.0,6922.02,0.017,99.567,False
Waterways,1248500.0,1248500.0,217.0,2497000.0,2,312125.0,612.0,5753.46,0.017,99.584,False
North Warrandyte,1226000.0,1226000.0,234.0,2452000.0,2,267750.0,2217.5,5239.32,0.017,99.601,False
Deepdene,1195000.0,1195000.0,134.0,2390000.0,2,387500.0,893.5,8917.91,0.016,99.617,False
The Basin,584550.0,580600.0,123.0,2338200.0,4,194849.9975,900.25,4752.44,0.016,99.633,False
Truganina,462870.0,451000.0,135.3,2314350.0,5,156540.0,333.8,3421.06,0.016,99.649,False
Springvale South,766666.6666666666,750000.0,141.66666666666666,2300000.0,3,231944.44333333333,665.6666666666666,5411.76,0.016,99.665,False
Hampton Park,552000.0,591500.0,138.5,2208000.0,4,158020.8325,560.25,3985.56,0.015,99.68,False
Silvan,1077500.0,1077500.0,160.0,2155000.0,2,314583.33499999996,2978.0,6734.38,0.015,99.695,False
Frankston North,531500.0,531500.0,104.5,2126000.0,4,177166.6675,651.0,5086.12,0.015,99.71,False
Ardeer,667333.3333333334,645000.0,114.66666666666667,2002000.0,3,222444.44333333333,679.6666666666666,5819.77,0.014,99.724,False
Wyndham Vale,483250.0,479000.0,154.885,1933000.0,4,140708.3325,488.75,3120.06,0.013,99.737,False
Campbellfield,479500.0,450000.0,141.25,1918000.0,4,146291.66749999998,647.0,3394.69,0.013,99.75,False
Coolaroo,471750.0,458500.0,135.5,1887000.0,4,146520.8325,566.25,3481.55,0.013,99.763,False
Cranbourne,615669.3333333334,572000.0,198.0,1847008.0,3,147800.53333333333,563.3333333333334,3109.44,0.013,99.776,False
Burnside Heights,594333.3333333334,593000.0,185.0,1783000.0,3,198111.11,457.0,3212.61,0.012,99.788,False
Seabrook,581666.6666666666,590000.0,139.33333333333334,1745000.0,3,177500.0,531.0,4174.64,0.012,99.8,False
Chirnside Park,775991.0,775991.0,176.0,1551982.0,2,220664.41499999998,839.5,4409.04,0.011,99.811,False
Pakenham,496333.3333333333,435000.0,287.6666666666667,1489000.0,3,124083.33333333333,526.0,1725.38,0.01,99.821,False
Kurunjang,353000.0,353500.0,138.0,1412000.0,4,102937.5,656.75,2557.97,0.01,99.831,False
Hurstbridge,695000.0,695000.0,177.5,1390000.0,2,179000.0,909.5,3915.49,0.01,99.841,False
New Gisborne,1355000.0,1355000.0,373.0,1355000.0,1,271000.0,2978.0,3632.71,0.009,99.85,False
Keilor Lodge,660000.0,660000.0,160.0,1320000.0,2,193333.33500000002,690.0,4125.0,0.009,99.859,False
Burnside,618750.0,618750.0,152.0,1237500.0,2,206250.0,546.0,4070.72,0.009,99.868,False
Beaconsfield,603500.0,603500.0,179.25,1207000.0,2,173250.0,680.0,3366.81,0.008,99.876,False
Skye,597849.0,597849.0,171.0,1195698.0,2,149462.25,582.5,3496.19,0.008,99.884,False
Cranbourne North,585000.0,585000.0,169.5,1170000.0,2,146250.0,595.5,3451.33,0.008,99.892,False
Mount Evelyn,567500.0,567500.0,114.0,1135000.0,2,189166.67,1650.0,4978.07,0.008,99.9,False
Williams Landing,532500.0,532500.0,204.0,1065000.0,2,156250.0,354.0,2610.29,0.007,99.907,False
Diggers Rest,525000.0,525000.0,192.0,1050000.0,2,123750.0,729.0,2734.38,0.007,99.914,False
Wonga Park,900000.0,900000.0,177.0,900000.0,1,300000.0,0.0,5084.75,0.006,99.92,False
Riddells Creek,817000.0,817000.0,272.4,817000.0,1,204250.0,1459.0,2999.27,0.006,99.926,False
Croydon South,800000.0,800000.0,130.0,800000.0,1,266666.67,865.0,6153.85,0.006,99.932,False
Montrose,735000.0,735000.0,160.0,735000.0,1,183750.0,846.0,4593.75,0.005,99.937,False
Monbulk,720000.0,720000.0,190.0,720000.0,1,180000.0,1611.0,3789.47,0.005,99.942,False
Beaconsfield Upper,675000.0,675000.0,161.0,675000.0,1,168750.0,1031.0,4192.55,0.005,99.947,False
Emerald,655000.0,655000.0,81.79,655000.0,1,327500.0,1000.0,8008.31,0.005,99.952,False
Healesville,650000.0,650000.0,156.6,650000.0,1,216666.67,724.0,4150.7,0.004,99.956,False
Sandhurst,645000.0,645000.0,187.0,645000.0,1,161250.0,448.0,3449.2,0.004,99.96,False
Attwood,640000.0,640000.0,130.0,640000.0,1,213333.33,607.0,4923.08,0.004,99.964,False
Plumpton,625500.0,625500.0,178.0,625500.0,1,156375.0,477.0,3514.04,0.004,99.968,False
Yarra Glen,620000.0,620000.0,180.56,620000.0,1,206666.67,863.0,3433.76,0.004,99.972,False
Whittlesea,601000.0,601000.0,149.0,601000.0,1,200333.33,972.0,4033.56,0.004,99.976,False
Upwey,575000.0,575000.0,96.0,575000.0,1,287500.0,1200.0,5989.58,0.004,99.98,False
Officer,559000.0,559000.0,190.0,559000.0,1,139750.0,480.0,2942.11,0.004,99.984,False
Bullengarook,535000.0,535000.0,130.0,535000.0,1,178333.33,2978.0,4115.38,0.004,99.988,False
Brookfield,456000.0,456000.0,189.0,456000.0,1,114000.0,576.0,2412.7,0.003,99.991,False
Wallan,366000.0,366000.0,77.0,366000.0,1,122000.0,502.0,4753.25,0.003,99.994,False
Rockbank,340000.0,340000.0,96.0,340000.0,1,170000.0,609.0,3541.67,0.002,99.996,False
Bacchus Marsh,300000.0,300000.0,130.0,300000.0,1,100000.0,612.0,2307.69,0.002,99.998,False
